NumRuns,ArtAType,ArtAMainstat,HP_f_A,AK_f_A,DF_f_A,HP_p_A,AK_p_A,DF_p_A,ER_p_A,EM_f_A,CR_p_A,CD_p_A,ArtAType,ArtAMainstat,HP_f_B,AK_f_B,DF_f_B,HP_p_B,AK_p_B,DF_p_B,ER_p_B,EM_f_B,CR_p_B,CD_p_B
53,Circlet,DF_p,299,64,32,0,0,0,0,0,0,7,Circlet,CD_p,0,0,56,0,10,18,0,0,3,0
194,Circlet,HP_p,0,0,32,0,0,19,0,0,4,18,Circlet,CD_p,239,0,0,0,6,0,11,0,14,0
114,Circlet,DF_p,657,47,0,4,0,0,6,0,0,0,Circlet,CD_p,0,0,0,5,17,0,12,23,0,0
0,Circlet,CD_p,1016,0,35,0,0,0,12,23,0,0,Circlet,CR_p,0,0,19,0,0,0,14,37,0,16
73,Circlet,DF_p,0,49,0,0,5,0,12,0,7,0,Circlet,CR_p,0,18,60,0,10,0,0,0,0,13
17,Circlet,DF_p,0,49,21,11,0,0,11,0,0,0,Circlet,CR_p,299,31,0,0,17,0,0,40,0,0
7,Circlet,DF_p,1016,0,0,0,5,0,16,23,0,0,Circlet,CD_p,478,37,62,0,0,0,0,0,3,0
73,Circlet,HP_p,538,16,39,0,16,0,0,0,0,0,Circlet,CR_p,627,18,0,0,0,0,0,23,0,20
194,Circlet,CR_p,836,0,19,0,11,0,0,0,0,12,Circlet,CR_p,956,0,19,0,12,0,0,0,0,13
178,Circlet,CD_p,448,0,39,0,10,0,0,0,7,0,Circlet,CD_p,0,35,0,9,5,0,0,0,10,0
28,Circlet,CD_p,0,14,42,0,0,13,18,0,0,0,Circlet,CD_p,0,18,39,0,10,0,0,0,9,0
44,Circlet,DF_p,747,0,23,0,9,0,0,37,0,0,Circlet,CR_p,508,0,0,10,0,20,0,0,0,14
105,Circlet,CR_p,777,0,21,0,5,24,0,0,0,0,Circlet,CD_p,448,0,0,13,11,0,0,0,4,0
1,Circlet,AK_p,568,0,23,0,0,11,0,56,0,0,Circlet,CR_p,1165,0,0,5,0,12,0,0,0,7
542,Circlet,HP_p,0,18,0,0,0,0,18,56,7,0,Circlet,CR_p,0,37,0,5,4,0,0,0,0,23
2,Circlet,CD_p,418,0,23,0,0,12,17,0,0,0,Circlet,CD_p,508,0,44,0,9,0,0,40,0,0
7,Circlet,HP_p,0,35,23,0,0,0,14,37,0,0,Circlet,CR_p,1135,0,44,5,4,0,0,0,0,0
39,Circlet,DF_p,0,0,19,0,0,0,14,44,10,0,Circlet,CR_p,0,0,60,0,0,6,0,40,0,21
91,Circlet,DF_p,0,51,19,0,12,0,0,23,0,0,Circlet,CD_p,269,33,0,10,13,0,0,0,0,0
73,Circlet,AK_p,508,0,39,13,0,0,5,0,0,0,Circlet,CD_p,448,0,0,0,10,19,13,0,0,0
38,Circlet,HB_p,0,33,0,9,0,0,16,21,0,0,Circlet,CD_p,0,0,0,13,0,12,11,0,3,0
108,Circlet,CD_p,0,31,0,0,10,12,10,0,0,0,Circlet,CR_p,418,0,39,0,11,0,0,0,0,13
30,Circlet,CD_p,0,37,60,0,5,12,0,0,0,0,Circlet,CD_p,239,0,0,0,0,12,0,68,7,0
186,Circlet,AK_p,239,37,0,0,0,0,0,56,0,13,Circlet,CR_p,538,53,0,10,0,0,0,0,0,14
197,Circlet,HP_p,0,0,53,0,0,7,0,42,0,13,Circlet,CD_p,239,29,0,0,0,0,10,0,11,0
422,Circlet,DF_p,448,16,39,0,15,0,0,0,0,0,Circlet,CR_p,0,47,23,10,0,0,0,0,0,12
,Circlet,HB_p,0,19,39,0,0,0,0,0,10,14
57,Circlet,CR_p,0,0,0,0,10,12,11,42,0,0,Circlet,CD_p,0,0,0,10,0,0,15,23,7,0
93,Circlet,HP_p,478,0,58,0,0,0,0,0,4,15,Circlet,CD_p,0,19,0,0,9,17,0,0,10,0
10,Circlet,DF_p,269,0,0,0,0,0,35,19,0,5,Circlet,CR_p,0,0,0,13,0,6,6,0,0,23
120,Circlet,HB_p,538,0,42,0,5,0,16,0,0,0,Circlet,CD_p,0,35,0,0,9,0,0,63,3,0
,Circlet,DF_p,0,14,44,10,0,0,0,0,0,22
32,Circlet,CR_p,239,43,0,0,22,0,0,21,0,0,Circlet,CD_p,1285,0,0,0,0,6,6,0,7,0
58,Circlet,CD_p,747,33,0,0,0,12,0,0,4,0,Circlet,CR_p,0,29,0,0,20,0,10,21,0,0
69,Circlet,AK_p,0,0,16,16,0,0,0,42,7,0,Circlet,CD_p,598,33,0,5,0,0,0,0,10,0
18,Circlet,DF_p,0,33,39,0,0,0,0,58,4,0,Circlet,CD_p,0,37,0,5,0,12,0,0,10,0
65,Circlet,HP_p,269,0,35,0,0,0,17,40,0,0,Circlet,CR_p,538,0,0,20,0,0,0,21,0,5
425,Circlet,DF_p,538,0,42,0,11,0,0,0,0,13,Circlet,CR_p,209,45,44,0,0,0,0,0,0,21
23,Circlet,CD_p,0,0,65,0,8,0,17,23,0,0,Circlet,CD_p,0,0,42,12,18,0,5,0,0,0
76,Circlet,HP_p,418,70,19,0,0,0,0,0,7,0,Circlet,CD_p,0,49,0,0,6,0,16,0,6,0
6,Circlet,CR_p,508,16,62,12,0,0,0,0,0,0,Circlet,CR_p,0,0,0,12,4,23,0,21,0,0
139,Circlet,HP_p,777,0,19,0,14,0,0,0,4,0,Circlet,CR_p,0,0,35,0,0,6,6,0,0,27
60,Circlet,HP_p,0,0,35,0,0,0,12,58,3,0,Circlet,CD_p,239,0,53,0,0,0,11,0,7,0
253,Circlet,AK_p,0,0,0,0,0,12,0,35,10,8,Circlet,CR_p,0,18,19,0,0,0,6,0,0,32
20,Circlet,CD_p,717,33,0,10,0,0,0,16,0,0,Circlet,CD_p,209,0,46,10,0,0,0,0,10,0
281,Circlet,HP_p,747,0,0,0,0,7,0,16,11,0,Circlet,CD_p,0,16,0,9,0,7,0,0,14,0
39,Circlet,AK_p,0,0,83,0,0,12,0,19,0,5,Circlet,CD_p,0,0,46,19,0,0,0,19,3,0
,Circlet,DF_p,478,0,0,0,6,0,12,0,13,0
326,Circlet,HP_p,538,0,0,0,0,26,6,0,6,0,Circlet,CR_p,478,0,44,0,0,11,0,0,0,21
78,Circlet,HB_p,448,0,0,0,0,21,0,44,0,13,Circlet,CR_p,0,0,51,4,0,0,15,0,0,14
34,Circlet,HP_p,0,0,60,0,9,7,10,0,0,0,Circlet,CD_p,0,19,21,9,0,0,0,0,13,0
96,Circlet,HB_p,0,35,16,5,0,32,0,0,0,0,Circlet,CD_p,568,16,0,13,11,0,0,0,0,0
76,Circlet,HP_p,239,0,23,0,0,0,15,0,0,18,Circlet,CR_p,0,0,0,0,9,18,5,0,0,20
66,Circlet,DF_p,598,54,0,0,0,0,0,35,0,5,Circlet,CD_p,568,0,0,0,0,0,17,19,10,0
24,Circlet,HB_p,0,0,74,5,0,12,0,23,0,0,Circlet,CR_p,0,47,60,0,0,7,0,0,0,12
132,Circlet,HB_p,0,47,21,0,0,20,0,0,0,15,Circlet,CR_p,209,33,42,0,0,0,0,0,0,23
35,Circlet,CD_p,747,0,0,0,6,0,16,37,0,0,Circlet,CD_p,269,0,0,0,0,20,17,0,4,0
81,Circlet,EM_f,0,41,35,0,9,0,0,0,0,15,Circlet,CR_p,478,0,0,0,4,0,13,0,0,22
6,Circlet,CR_p,478,19,35,0,0,0,0,61,0,0,Circlet,CD_p,0,0,21,15,8,0,0,44,0,0
5,Circlet,CR_p,717,0,42,0,0,0,15,0,0,6,Circlet,CD_p,209,0,58,0,10,0,0,0,7,0
20,Circlet,AK_p,747,53,0,0,0,0,5,23,0,0,Circlet,CR_p,209,0,0,0,16,12,10,0,0,0
2,Circlet,HP_p,0,33,19,0,0,19,12,0,0,0,Circlet,CR_p,0,0,56,0,17,0,6,0,0,12
28,Circlet,DF_p,538,33,0,0,0,0,6,63,0,0,Circlet,CR_p,0,19,0,0,11,5,0,0,0,28
54,Circlet,CD_p,508,0,35,0,9,0,13,0,0,0,Circlet,CR_p,478,33,0,12,0,0,0,0,0,11
824,Circlet,AK_p,209,19,19,0,0,0,0,0,0,33,Circlet,CD_p,0,0,16,6,0,0,0,19,18,0
112,Circlet,HP_p,0,53,0,0,0,0,14,47,4,0,Circlet,CR_p,209,37,0,0,0,0,0,63,0,20
45,Circlet,CD_p,836,18,0,0,5,18,0,0,0,0,Circlet,CD_p,0,0,35,0,10,5,0,0,9,0
14,Circlet,AK_p,0,37,21,0,0,20,0,56,0,0,Circlet,CR_p,478,37,0,0,8,0,13,0,0,0
11,Circlet,HP_p,0,31,39,0,12,0,0,23,0,0,Circlet,CD_p,299,0,0,0,0,17,0,56,7,0
44,Circlet,CR_p,478,56,0,4,11,0,0,0,0,0,Circlet,CR_p,269,37,0,0,20,10,0,0,0,0
,Circlet,DF_p,269,0,0,0,11,0,0,0,7,19
54,Circlet,DF_p,0,18,39,0,6,0,0,77,0,0,Circlet,CD_p,269,0,76,0,9,0,0,23,0,0
62,Circlet,HP_p,0,31,53,0,12,0,0,0,5,0,Circlet,CD_p,299,0,0,13,0,0,6,0,10,0
76,Circlet,HB_p,0,45,0,0,10,0,0,23,0,12,Circlet,CD_p,0,53,19,0,9,0,0,0,7,0
145,Circlet,DF_p,0,0,0,5,0,0,14,40,7,0,Circlet,CD_p,0,0,0,0,19,7,0,47,3,0
25,Circlet,HP_p,717,33,0,0,0,0,5,33,0,0,Circlet,CD_p,0,16,42,0,10,0,0,58,0,0
202,Circlet,HB_p,538,31,0,10,0,12,0,0,0,0,Circlet,CD_p,0,0,19,4,10,24,0,0,0,0
